URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,17,8,0.359999986,0.059665871,19.95238095,0.284009547,8.0945562,33.28571429,119,419,2.08353222,0,6.477326969
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,26,3,0.793103421,0.076719577,18,0.335978836,7.334391534,29.71428571,127,378,2.251322751,0,6.928571429
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,79,18,0.628865973,0.094174757,24.52380952,0.366990291,9.956319926,40.33333333,378,1030,2.295145631,2,7.048543689
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,15,0,0.999999933,0.05859375,17.06666667,0.32421875,6.956354167,29.33333333,83,256,2.265625,0,6.98828125
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,29,5,0.705882332,0.093663912,12.96428571,0.355371901,5.327863046,22.92857143,129,363,2.236914601,3,6.685950413
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,49,13,0.580645152,0.089985486,16.80487805,0.403483309,6.883344543,27,278,689,2.358490566,1,7.047895501
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,64,38,0.254901958,0.118466899,17.22,0.354239257,7.029695703,25.92,305,861,2.293844367,1,6.988385598
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,47,15,0.516129024,0.08,20.39473684,0.371612903,8.306539898,32.5,288,775,2.318709677,0,6.889032258
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,67,11,0.717948709,0.0975,14.54545455,0.36625,5.964681818,23.41818182,293,800,2.29,1,6.7925
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,27,23,0.079999998,0.150602409,12.2962963,0.322289157,5.047434181,21.59259259,107,332,2.201807229,1,6.596385542
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,33,4,0.783783763,0.098143236,15.08,0.336870027,6.166748011,24.6,127,377,2.350132626,0,6.75066313
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,29,25,0.074074073,0.09015025,12.2244898,0.258764608,4.993301761,21.91836735,155,599,2.065108514,2,6.499165275
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,9,5,0.285714265,0.054263566,11.72727273,0.364341085,4.836645525,19,94,258,2.224806202,0,6.674418605
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,25,6,0.612903206,0.098412698,15.75,0.387301587,6.454920635,28,122,315,2.422222222,0,7.136507937
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,42,53,-0.115789472,0.130136986,10,0.320547945,4.128219178,18.36986301,234,730,2.204109589,3,6.671232877
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,39,12,0.529411754,0.103238866,18.2962963,0.336032389,7.452931474,33.96296296,166,494,2.196356275,0,6.542510121
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,83,33,0.431034479,0.103111111,20.45454545,0.376888889,8.332573737,31.38181818,424,1125,2.329777778,1,7.190222222
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,69,35,0.326923074,0.137566137,12.81355932,0.279100529,5.23706394,23.6779661,211,756,2.071428571,3,6.461640212
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,72,35,0.345794389,0.10974359,14.33823529,0.395897436,5.893653092,24.35294118,386,975,2.403076923,2,7.297435897
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,78,23,0.54455445,0.120669056,11.625,0.292712067,4.767084827,21.125,245,837,2.107526882,2,6.363201912
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,68,27,0.431578943,0.098855359,13.72857143,0.330905307,5.623790694,23.71428571,318,961,2.185223725,8,6.660770031
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,57,26,0.373493971,0.12652439,14.90909091,0.304878049,6.085587583,27.88636364,200,656,2.146341463,3,6.785060976
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,28,12,0.39999999,0.097087378,10.04878049,0.298543689,4.138929671,17.80487805,123,412,2.138349515,2,6.667475728
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,70,39,0.284403667,0.132281553,15.84615385,0.313106796,6.463704257,28.05769231,258,824,2.189320388,2,6.705097087
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,43,14,0.508771921,0.146529563,12.5483871,0.257069409,5.122182602,22.5483871,100,389,1.964010283,0,6.318766067
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,80,41,0.322314047,0.10176619,17.23188406,0.323801514,7.022274229,30.76811594,385,1189,2.188393608,1,6.580319596
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,58,63,-0.041322314,0.11329588,11.60869565,0.320224719,4.771568149,19.83695652,342,1068,2.192883895,0,6.733146067
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44,21,0.353846148,0.100308642,15.42857143,0.388888889,6.326984127,26.76190476,252,648,2.37345679,3,7.237654321
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,45,28,0.232876709,0.098250336,13.50909091,0.304172275,5.525305273,21.76363636,226,743,2.090174966,2,6.411843876
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,68,23,0.494505489,0.109375,25.21212121,0.292067308,10.20167541,49.09090909,243,832,2.183894231,8,6.746394231
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,74,21,0.557894731,0.110208817,17.24,0.345707657,7.034283063,29.9,298,862,2.276102088,1,6.856148492
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27,0,0.999999963,0.087662337,17.11111111,0.383116883,6.997691198,27.5,118,308,2.295454545,0,7.13961039
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,104,39,0.454545451,0.156113537,130.8571429,0.291484716,52.45945103,256.7142857,267,916,2.074235808,1,6.370087336
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0,0,0,0,4,0.25,1.7,9,1,4,1.75,0,5.75
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.39999996,0.055248618,15.08333333,0.414364641,6.19907919,24.33333333,75,181,2.425414365,0,7.44198895
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,3,-0.19999996,0.045045045,37,0.405405405,14.96216216,57.33333333,45,111,2.351351351,0,6.783783784
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,41,33,0.108108107,0.155789473,14.84375,0.343157895,6.074763158,26.03125,163,475,2.233684211,5,6.894736842
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,36,69,-0.314285711,0.134099617,18.20930233,0.325670498,7.413989129,31.72093023,255,783,2.169859515,0,6.750957854
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,14,0.199999994,0.083932854,17.375,0.323741007,7.079496403,30,135,417,2.146282974,1,6.414868106
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,68,42,0.236363634,0.113871635,12.54545455,0.32815735,5.149444758,24.24675325,317,966,2.170807453,2,6.686335404
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,50,3,0.886792436,0.148876404,12.27586207,0.348314607,5.04967067,21.65517241,124,356,2.286516854,0,7.028089888
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,2,0.59999994,0.0456621,[phone],0.[phone],6.[phone],[phone],51,219,1.98630137,0,6.187214612
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,25,7,0.[phone],0.[phone],27.125,0.[phone],[phone],47.25,130,434,2.080645161,0,6.440092166
44,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,15,8,0.304347813,0.086792453,18.92857143,0.377358491,7.722371968,32,100,265,2.294339623,0,6.713207547
45,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20,8,0.428571413,0.155555555,7.826086957,0.322222222,3.259323671,16.08695652,58,180,2.366666667,0,7.244444444
46,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.9999998,0.060240963,10.375,0.421686747,4.318674699,18.125,35,83,2.542168675,0,7.373493976
47,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,28,37,-0.138461536,0.158924205,7.436363636,0.261613692,3.079190931,14.56363636,107,409,2.019559902,4,6.271393643
48,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.692307639,0.141304346,15.33333333,0.25,6.233333333,27.66666667,23,92,2.010869565,0,6.380434783
49,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,43,10,0.622641498,0.131513647,18.31818182,0.387096774,7.482111437,30,156,403,2.394540943,0,7.424317618
50,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2,7,-0.555555494,0.116883115,15.4,0.272727273,6.269090909,30.8,21,77,1.896103896,0,6.272727273
51,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,25,-0.470588221,0.184782608,9.2,0.304347826,3.80173913,19,56,184,2.092391304,1,6.456521739
52,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,33,46,-0.16455696,0.082463465,18.78431373,0.431106472,7.686168079,32.96078431,413,958,2.403966597,5,7.388308977
53,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,55,22,0.428571423,0.08632287,19.39130435,0.290358744,7.872665237,37.39130435,259,892,2.073991031,0,6.495515695
54,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,51,26,0.32467532,0.095061728,13.96551724,0.292592593,5.703243934,24.70689655,237,810,2.033333333,4,6.35308642
55,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,5,0.666666644,0.078947368,7.6,0.347368421,3.178947368,17.06,132,380,2.197368421,0,6.602631579
56,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,51,7,0.758620677,0.088012139,11.98181818,0.297420334,4.911695406,25.58181818,196,659,2.04400607,0,6.473444613
57,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,37,6,0.720930216,0.186956521,15.33333333,0.352173913,6.274202899,31.13333333,81,230,2.091304348,1,6.586956522
58,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,49,14,0.555555547,0.071428571,19.6,0.340136054,7.976054422,32.55555556,300,882,2.225623583,1,6.760770975
59,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,35,67,-0.313725487,0.211180124,8.944444444,0.298136646,3.697032436,17.38888889,144,483,2.062111801,1,6.501035197
60,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,57,21,0.461538456,0.146341463,9.690909091,0.238273921,3.971673205,19.45454545,127,533,1.902439024,2,6.189493433
61,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,30,-0.153846151,0.089193825,18.80645161,0.238421955,7.617949427,32.19354839,139,583,1.89193825,0,6.150943396
62,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,22,0.153846151,0.08373591,14.44186047,0.384863124,5.930689436,24.41860465,239,621,2.37037037,0,7.048309179
63,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,36,76,-0.357142854,0.217054263,9.052631579,0.304263566,3.742758058,17.38596491,157,516,2.083333333,2,6.523255814
64,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,25,11,0.388888878,0.104651162,13.76,0.345930233,5.642372093,25.64,119,344,2.154069767,0,6.531976744
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9,6,0.199999987,0.092592592,16.2,0.296296296,6.598518519,29.2,48,162,2.12962963,0,6.543209877
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,27,17,0.227272722,0.100686499,24.27777778,0.33409611,9.844749555,40.5,146,437,2.244851259,0,6.837528604
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,24,25,-0.020408163,0.078778135,17.27777778,0.336012862,7.045516256,31.05555556,209,622,2.125401929,3,6.540192926
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,39,12,0.529411754,0.022859704,11.8042328,0.190049305,4.797712844,17.03174603,424,2231,1.825638727,0,5.798296728
69,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,38,46,-0.095238094,0.091603053,14.55555556,0.342420938,5.959190597,27.19047619,314,917,2.207197383,2,6.856052345
70,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,63,-0.369565213,0.1,18.4,0.430434783,7.532173913,29.16,396,920,2.383695652,0,7.041304348
71,https://insights.blackcoffer.com/human-rights-outlook/,4,1,0.59999988,0.070422534,17.75,0.23943662,7.195774648,32.5,17,71,1.873239437,1,6.014084507
72,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,43,4,0.829787216,0.098739496,15.35483871,0.281512605,6.254540526,26.5483871,134,476,1.974789916,0,6.344537815
73,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,47,35,0.146341462,0.088744589,8.8,0.358225108,3.663290043,17.15238095,331,924,2.161255411,1,6.674242424
74,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,56,15,0.577464781,0.077090119,13.54411765,0.348534202,5.55706074,23.60294118,321,921,2.125950054,0,6.562432139
75,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,35,32,0.044776119,0.116521739,15.13157895,0.28,6.164631579,26,161,575,2.050434783,1,6.427826087
76,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,18,43,-0.409836059,0.059338521,22.84444444,0.347276265,9.276688284,36.66666667,357,1028,2.257782101,0,6.732490272
77,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,42,-0.423728806,0.11660079,15.8125,0.314229249,6.4506917,27.21875,159,506,2.166007905,0,6.600790514
78,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43,48,-0.054945054,0.146774193,9.253731343,0.335483871,3.835686086,17.82089552,208,620,2.15,4,6.593548387
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,31,27,0.068965516,0.095709571,20.89655172,0.334983498,8.492614089,37.68965517,203,606,2.199669967,6,6.602310231
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,16,34,-0.359999993,0.086956522,27.38095238,0.342608696,11.08942443,42.04761905,197,575,2.262608696,0,6.88173913
81,https://insights.blackcoffer.com/travel-and-tourism-outlook/,5,3,0.249999969,0.081632652,16.33333333,0.244897959,6.631292517,28.83333333,24,98,1.867346939,1,5.836734694
82,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,29,47,-0.236842102,0.126245847,12.28571429,0.284053156,5.027906977,22.12244898,171,602,2.033222591,2,6.518272425
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,6,20,-0.538461518,0.083870967,19.375,0.283870968,7.863548387,30.9375,88,310,2.048387097,2,6.335483871
